node,handle,topic_type,topics,post_count,engagement,in_degree,out_degree,weighted_in_degree,weighted_out_degree
did:plc:wfnerm5c2emfy4iffllxqlr5,andreafriz.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:36zpq6cbx7jmsoce2hr624v4,siisar.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:4vmk2bts7rbvhlikpd5357ck,shymon84.bsky.social,padel_only,['padel'],1,2,0,0,0,0
did:plc:eaxssnsscqcqspj7h4oeuxfj,pistacloud.bsky.social,padel_only,['padel'],116,1,0,0,0,0
did:plc:2htr6vzopp6mejep7qcpszru,reporterre.net,padel_only,['padel'],1,27,0,0,0,0
did:plc:7gm6utgclnawvcy6vq7jr4se,iiddlacartuja.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:chdvqiidiammex3672g7baii,tesmagazine.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:4i7xwq5tgasaziqv3klq2cn7,a51fr3d.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:vqctfee3lou7xrepan4luyoi,usdailyreport.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:6awzyrbzjsdxqvwpwjm4uyo3,jacksofhearts.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:4t35l5hpuol6vwgq2u6l7bq4,padelgrab.bsky.social,padel_only,['padel'],38,22,0,0,0,0
did:plc:sgbt3g5227knvrbkz3kfsm4f,ilovelimerick.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:t6yler265sc2u2u2uzkbv2s6,gianfrancostabile.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:o2s4zwxlw3fwv5idbym4rdpb,medianormandie.bsky.social,padel_only,['padel'],2,0,0,0,0,0
did:plc:gvo74ksplqezvse47t6a2si3,hippodecampe.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:r4oxmrz3yixsmz4yljqeqtjx,lamarinaplaza.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:kulv4thvyluft3hgaycrxpdq,ilquaderno.bsky.social,both,"['padel', 'tennis']",25,0,0,0,0,0
did:plc:hp53fqmqguw7edznqtudpcua,frozax.com,padel_only,['padel'],3,26,0,0,0,0
did:plc:ewopgvrkuv5jsqrarrmydelc,kallimakhos.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:eegwuwrwuxot5wjefjgadpbb,presse83.fr,padel_only,['padel'],1,0,0,0,0,0
did:plc:ozfkxoeholyjq77grteqfi4o,fgderrien.bsky.social,padel_only,['padel'],1,1,0,2,0,2
did:plc:tpqmtopgnsfestsyyzit67ue,rob-hanna.bsky.social,padel_only,['padel'],2,5,0,0,0,0
did:plc:6vwzq6ohuaspqpg3sa6ebsgw,new3rd.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:5ifxomhg35xd6opak7ywfz5k,bomjogopadel.bsky.social,padel_only,['padel'],8,9,0,0,0,0
did:plc:hqpehjihnhapmn3qp5gfm43b,padelcervello.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:borgwedjkw33wq62odfxjik5,louisette02.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:sp4n47vvnrezv5u2gwkjk76m,nasdaq.activitypub.awakari.com.ap.brid.gy,padel_only,['padel'],1,0,0,0,0,0
did:plc:yiiassjxdb7ciwk3ruilkcw6,businessam.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:hslirr7h6d7livppaxty435b,newsen.bsky.social,both,"['padel', 'tennis']",7,3,0,0,0,0
did:plc:mfzun5eeenyckruefdmeqw6g,sustainhealth.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:ywdwhqhaqnpll272s3jju64u,javierpanzardo.bsky.social,both,"['padel', 'tennis']",8,8,0,0,0,0
did:plc:sqqxswev6gkhnhlfsifcarwx,grahamdowns.mastodon.africa.ap.brid.gy,padel_only,['padel'],1,0,0,0,0,0
did:plc:lzruvsyzcfwiyo7v42zlykle,sps-institut.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:4ytqpnu66uaqgsq2vqrmlld6,harrogatechamber.co.uk,padel_only,['padel'],1,0,0,0,0,0
did:plc:wjc3z3gtiq3oquai3hnz5rjz,globalvisibility.bsky.social,both,"['padel', 'tennis']",4,0,0,0,0,0
did:plc:pdrmzmx3hlzzilwiddgf6w4c,lindasartini.mastodon.uno.ap.brid.gy,padel_only,['padel'],1,0,0,0,0,0
did:plc:67omjvw4s6ihsjbvvlk2wy66,easyassetsearch.com,padel_only,['padel'],1,0,0,0,0,0
did:plc:t4axx4lisxr6u3s2ip7vnhbe,johnwimperis.bsky.social,padel_only,['padel'],1,2,0,0,0,0
did:plc:snzdvc77vmcdmkoxklypggvo,donporque.bsky.social,both,"['padel', 'tennis']",15,1,0,0,0,0
did:plc:eua6tcmammnjlrublarm7qhv,sprungflooring.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:jxgflspyzzs54ejyjdspl2ur,putneynews.bsky.social,both,"['padel', 'tennis']",2,0,0,0,0,0
did:plc:7kva7whd52kugqh3lrxlnhf6,stefanobornia.bsky.social,both,"['padel', 'tennis']",4,5,0,0,0,0
did:plc:nzivtk27jtu3r2edg4t7mmpt,padelrivals.bsky.social,padel_only,['padel'],2,10,0,0,0,0
did:plc:ozf55fcugazdqj77nhhstfnu,blazetrends.bsky.social,padel_only,['padel'],2,0,0,0,0,0
did:plc:yxvg377snkmnbinvs5ixjkqr,fallen-seraph.bsky.social,padel_only,['padel'],1,60,0,0,0,0
did:plc:hkkjq7ytegaisszpy3vtnixn,tuscantennis.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:q6prnqs7m6audjujt7fnqk5j,cronachecampania.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:dvocgo2owvcsoy5bbg5g2xwv,oleiros.online,padel_only,['padel'],1,0,0,0,0,0
did:plc:l4vgkjfizkuyhei56tini27c,universidadxclima.mastodon.social.ap.brid.gy,padel_only,['padel'],1,0,0,0,0,0
did:plc:ubzy276dnzydja43m657y2ro,wildebeastimages.bsky.social,padel_only,['padel'],1,55,0,0,0,0
did:plc:ehcejvpliu6mztinox6e5lrs,vikingvgame.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:bpwob74tr4ojs3e7ljmizwnd,bryanseah234.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:eqimk7or36eu77ifwyco3uxb,sigma-world.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:aeth3ouewgsexliforqyolgp,driversandnorris.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:2wb7rs3szlzv5bl62ifmmmo2,putting-gott.bsky.social,padel_only,['padel'],2,0,0,0,0,0
did:plc:f7nfvma4oivfdrrkru2no3fe,markgoodrich.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:swxfjzxmtjmo23d3rlx7rqvi,everton.toffeetvefc.com,padel_only,['padel'],1,2,0,0,0,0
did:plc:4a6iz7wswrtlrzhp4fpdotxe,giveawaydrop.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:whgvxqpobouy3nrqsvo2fldq,torinoindiretta.bsky.social,both,"['padel', 'tennis']",2,1,0,0,0,0
did:plc:ykbqjvi5ok4gkjafeofikgfz,seketika.bsky.social,padel_only,['padel'],2,0,0,0,0,0
did:plc:afazzsycsy6ev6satsalemus,danielrschmidt.bsky.social,padel_only,['padel'],1,2,0,0,0,0
did:plc:atwmo53rgb7e4kuumibwshoj,robbreport.it,padel_only,['padel'],1,0,0,0,0,0
did:plc:3donmcromoa4qukwfsvc26vd,carlgomb.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:d3phlr2ce4royaluryqepkeb,leisurestudies.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:obnpmju46qcq3rekaizhwkab,indolencia.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:bldjkgoq37uhfyqcdtqui6e5,ardyay.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:ltioiojb4tkfp4vtkn65lwk6,the5krunner.bsky.social,padel_only,['padel'],1,2,0,0,0,0
did:plc:s33lmvk7rwmlypc2qm6wn2lr,llms.activitypub.awakari.com.ap.brid.gy,padel_only,['padel'],3,0,0,0,0,0
did:plc:ywtl7beqwfc6dpy5wwnrj2sf,aicommentaryonnews.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:jcsresdqic5xoax6texrmixd,redlucy54.bsky.social,padel_only,['padel'],1,8,0,0,0,0
did:plc:gkgndl5mhs2amrfz6t55p5oh,thelolgic.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:b7w5f3vlpa4qvf452s4wmive,metropolitanovigo.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:6vn2obf2vevbanjp3olwkegm,lovebellgreen.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:5ulliq37y6wugprgidqyern5,wilayahmy.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:p6nd2xdlb3i3hls7of7mslfv,asianewstoday.bsky.social,both,"['padel', 'tennis']",2,0,0,0,0,0
did:plc:45wrjrcc7blwcix5j3yxy7yc,manfredou.mastodon.social.ap.brid.gy,padel_only,['padel'],1,1,0,0,0,0
did:plc:rzjahjoeywvd5tr2f2fcbzxh,stijngabeler.bsky.social,padel_only,['padel'],1,5,0,0,0,0
did:plc:rhdramrdlpskeewavbzvwsiz,newsmonkey.bsky.social,both,"['padel', 'tennis']",3,0,0,0,0,0
did:plc:cb4evmlw7wnxe5zn7hzka24c,katrinatennis.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:ydmq7t2kbuo6mmqjwpk3oagk,internazionaliditalia.stadio.top,padel_only,['padel'],1,1,0,0,0,0
did:plc:6b7fwvimx5mgq4sxsjocq4vb,matiasmestas.bsky.social,padel_only,['padel'],4,1,0,0,0,0
did:plc:ecgdn6kwgm2xv34vf5qy3xpx,redbullcontentpool.bsky.social,padel_only,['padel'],2,0,0,0,0,0
did:plc:sq6ntbvmarcrjoliehsarj6c,aquitaineonline.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:bvuc55zkkmiw2axaprxb5h37,padelreviews.bsky.social,padel_only,['padel'],6,4,0,0,0,0
did:plc:k3aag2zh65uyvcasevy7xolo,premierpadeltour.bsky.social,padel_only,['padel'],2,4,0,0,0,0
did:plc:bz3sz5avcfmda6xrgabj7n7k,ilrestodelcarlino.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:w2gntyapumy3a77qfk6kixw6,estrelladigital.bsky.social,padel_only,['padel'],3,1,0,0,0,0
did:plc:2wjtvuonwzrs3e7xt5ys7ppq,corresponsables.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:mjhm6yvzigmsuojtaxydriga,jaimedyp.bsky.social,padel_only,['padel'],9,5,0,0,0,0
did:plc:ueubax7r35l3yjgvq27nexqi,premierpadel.bsky.social,padel_only,['padel'],1,1,0,0,0,0
did:plc:6wa3ucqbvbrunx3rnwc5jqua,elcomerciodigit.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:nm7nu2tty25b7h4grpfilris,webdepordata.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:aj26gvddq3s3oa62ftnouhjv,onosolar.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:dke5mkgy6czitsr35mjdv2jd,ipasky.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:mvdely3wllpaingpfapeqshh,pacoramosamat.bsky.social,padel_only,['padel'],1,0,0,0,0,0
did:plc:7kt2g5jmef47kkc7zchprjlj,padelspain.bsky.social,padel_only,['padel'],4,10,0,1,0,1
did:plc:2vwy7pulccyspencijwy64yq,ellelle11.bsky.social,padel_only,['padel'],1,3,0,0,0,0
did:plc:n7miv5x6wwve6eo4hx7nwf5z,handle.invalid,padel_only,['padel'],1,0,0,0,0,0
did:plc:ujcfuunnifiu3jwuf3vek6ee,actusfr.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ibb2jb7pdtzn72zhpwk6qaz5,duranie68.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:nuwoqeoitgkuihrpzo3jefdg,pressdemo.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:blass7dzfpqbs7k4iauav6pz,bryb.bsky.social,tennis_only,['tennis'],1,5,0,0,0,0
did:plc:it6yfzovkk6ynwpf2nm3g35b,hottennisbabes.bsky.social,tennis_only,['tennis'],11,3,0,0,0,0
did:plc:vrcsr5hdv3bsi47jqbtjmsxi,glitchdeals.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:wrsf35zye5xmlfaje5zyyega,us-news.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ftkrrhmlsyzc3e4ksuc7ykxi,frintze.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:f4q4dz4a57oqqlpjr7n7ehxj,mm-gazzetta-sport.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:3cvlxqk3hix5m7s4uono7k3l,rpfnyc.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:pkhdhq2cw7ynpgev4ogs2kau,tennisontelly.bsky.social,tennis_only,['tennis'],2,2,0,0,0,0
did:plc:t4clrt3f4rtwzixc6hyuxvjj,andrewblue23.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:mwvfiasljqqh7ijquv4fbwbo,latorrecollons.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:cmqqzjejzjjie6bj23bpvbgu,crunchyfrog.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:lsbt4og7uy2nttwv6b66etk5,luna2isinthegym.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:acl6fquoypv7txy2hhodobur,koolbadges.co.uk,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:edlhbnew2fu4x3huxgrtybsp,ilpost.it,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:3ositppams53t5xdu2ugqkos,aickyway.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:rpraomxl4qbdazg322vwsno4,rawchili.bsky.social,tennis_only,['tennis'],6,0,0,0,0,0
did:plc:5ekaaudi6pc22b4axp54hqre,fr-france.bsky.social,tennis_only,['tennis'],3,0,0,0,0,0
did:plc:yrbn43bw3nqvikhzaybit6jo,nyxiaeleven.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:q5k65enx7jk7g5eln5kef372,topuk.deals,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:g2tyft5uo5akgxstmwk66w27,verymuchabot.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:bpfxa4ech5cdtlemezr522lz,ee-uudised.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:qvidzz7dm76lanyikijwp4c4,themanilatimes.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:2i6v2zkbw67rkkntjveq4mxf,chrisweedon.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:i2d5upg5bqyrxxkbok2cxa7k,gamedropstation.bsky.social,tennis_only,['tennis'],2,2,0,0,0,0
did:plc:uljnr7odc4pa4fdbknae6qnn,kevanaponte.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:cbdwc5wznkbsos7vvor6cckt,tennis365com.bsky.social,tennis_only,['tennis'],24,98,0,0,0,0
did:plc:6r4thwiqjylw2uomltnfs4yz,whoissalt.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:qxuhxhbb5tllifsgvxypeymm,chatnewstv.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:bcter54hlaaur2nxmypqqnpp,coriolanus-snow.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:74t5swjofzlj77nta2lczarn,bartvh.bsky.social,tennis_only,['tennis'],1,4,0,0,0,0
did:plc:v3egc3wk5hi3k6vdc4q3kpez,evepro.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:ch7njfv346mlmkepjdlvim4y,wlosradio.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:56i5k4rdeizxjwiot7kufsqq,eu-de.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:jqwumbk44e6wnyag5uueauej,sophia-bennett.bsky.social,tennis_only,['tennis'],29,4,0,0,0,0
did:plc:6zjznsf7qjqnzfzclqq27fi7,germanteacher.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:42han5exrxyrgdsbwosrp7sy,rankednews.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:j3adf6a33tzkw3o7gbvhnymd,englit101.bsky.social,tennis_only,['tennis'],2,1,0,0,0,0
did:plc:niqnrgrc52zdgyvrb7hoal4d,the-express.com,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:gjmmlliismjqhu6ixwtodyox,stopthegop2024.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:25wek72o2vmmzo4vr7baey4w,eniort.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:oee3lufz4ex26cqefcbvd2o4,ashles.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:4sfblfe56ajtkh65pzh3ct4y,1001web.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:xszetkpqzdanveolw665lotq,celanor.org,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:imtaacyegndufu4ttupw2ozz,kbgnotkgb.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:wozjx2gonfaqk7l6jdezjtpz,tenniscinqmars.bsky.social,tennis_only,['tennis'],4,0,0,0,0,0
did:plc:lh2wvayf4ephs377fwwizv45,canada-news.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:dtg2oeh4jj3lmbcxyxl6nm34,some-news.bsky.social,tennis_only,['tennis'],3,4,0,0,0,0
did:plc:3emdcunx65ymrbpcg36hbfhz,frontpage.ink,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:mesq3r54hzhka7mq5c57smzj,dinkyshop.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:6dogihoiskbz3flxsifm22eq,emarktaylor.bsky.social,tennis_only,['tennis'],4,54,0,0,0,0
did:plc:3ik7a3tlhg7fdftcc7yjvmrn,fictionfanspod.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:pzja4ziemadnemlf5lc4tx5h,thimker3.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:pntjm44plexkgbvlrdg65lnl,intrattenimento.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:b574xdjyptgcg6wgjpnuv5mj,tampabay28.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:kjh3kbcy2vmgaiajfof6bz6x,news-flows-uk.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ywnspi27wbppnbkicolbgmbt,fawnfiction.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
