node,handle,topic_type,topics,post_count,engagement,in_degree,out_degree,weighted_in_degree,weighted_out_degree
did:plc:knyr6kf2kszfwx7m6lautuer,pidgeonai.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:zk724dj6dhggrtdvyufv5dc5,francejeunes.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:6cvx6dy7dkks43boq3bq4skk,connersgnyt.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:4bycp36nxoxkfyed4edcrzkt,abolibibelot.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:fuzbzl4kr6yfap6pwksdmyhs,gutstringtheory.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ndfufin77hov4p2slycw7wkh,socialnews.xyz,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:4thrtm2l4lhlfnyh4kvmle5w,thelifeandlega1.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:ht6nj7wvu3y7ysrlwyc2iy5m,cronaca.bsky.social,tennis_only,['tennis'],4,0,0,0,0,0
did:plc:ln6enfuch25pt3kioohk2g6e,boyo94.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:smdkfx7db3pbvkdfwidns4rv,discover.sinkan.net,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ngk24dzwjs47bnjvdze3cgvu,mm-rivista11-bot.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:rdc2l3ztlg6bkrc2vyeunson,reeseteacher.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:7plyi734ngdi7afjfljghltu,pushwall.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:kmz2drpglruwrvrtitthyw43,wildernessvagabonds.com,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:fjvnvhxq7totago4dpuwn43b,juanmonteverde0.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:2enrcnx7lnx2hrlvg7ikygt2,alilthisandthat.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:wxb75btyyudm7ae4xfexgrmr,majesticimpact.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:kihy7dmsgcgkmzxr2bcgr3ec,cloudwall53.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:ahaw772me6fwwlia6j3yaka5,thefamican.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:jto4obcodacyjy2qmrxagyag,ctvnewsvancouver.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:2tt3qu7kbqi73ol3i2b2ed5m,oidvoid.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:d4of55mhkzue3r36cuapqoft,logophobe.bsky.social,tennis_only,['tennis'],2,15,0,0,0,0
did:plc:7gutpnct4tfbjkccv3mjoirm,mudron.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:bzwlxyzyksuuc6uarw5vllez,nanoscopes.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:igpjq77tv5m357het5mjzguf,playitkul.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:uyzpyopnkvyaytc4vcnhki4w,abestit.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:kupovap65ymcukivryof2ais,kindracotton.com,tennis_only,['tennis'],1,5,0,0,0,0
did:plc:swv7e6g32xzgif5rctjq6hqi,joeytehwriter.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:v2ngarazwfojwxhky3enb6ix,dildo-baggins.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:xkvf52ac5yawh4e5wrnnrygz,seilconnected.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:2fiikorjntlayev4bxaapgol,tennisbubu.bsky.social,tennis_only,['tennis'],4,5,0,0,0,0
did:plc:ej24slly4aln2yaigg4pm4xm,kyh9.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:r7eiytpwqhf42uyutifqvtcc,sillysoaperboy.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:e3vzrnxvu5pduuq5de4d2hs4,dring-batman.bsky.social,tennis_only,['tennis'],1,7,0,0,0,0
did:plc:qlsttpeemclkl5u3wl7ibcn2,spursyflo.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:asgnepdxq5bodl6pg3pdwz55,edwinjdavies.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:rbyc57pzs4rtqumqrupqx35w,igotarock2.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:skraz6fdfcu3puh2r3qarho7,lgbettea.bsky.social,tennis_only,['tennis'],1,4,0,0,0,0
did:plc:zkg2dafla5bza5dhlrwbqdlf,junkywithamonke.bsky.social,tennis_only,['tennis'],1,5,0,0,0,0
did:plc:wr6xczc352potpaqkqqrj4ys,geestack.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:xvo7gsaojuuuxc6rlw374pls,judgement-bot.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:tnt5vtar542vlzuwsbljden3,keithstein65.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:x6d322n3geelh5ifbvoj53su,mark1t.bsky.social,tennis_only,['tennis'],3,15,0,0,0,0
did:plc:fafoyafpfx2ize33fk7qe65s,2rzikkbou3ntafnir2qmmse0gwz.activitypub.awakari.com.ap.brid.gy,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:nf6iyu7mxro74uqq3cfl2lk7,nextrally.app,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:p4cbffibyzy6jlf47gw6pxdg,supertennisnews.bsky.social,tennis_only,['tennis'],7,7,0,0,0,0
did:plc:xrvfs2bdj67zddpj6jhivoro,eurosport.stadio.top,tennis_only,['tennis'],11,2,0,0,0,0
did:plc:2muafgkp6xyt26b5deviz6zb,pressebot.bsky.social,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:epubovkxmnx3rmesbdrfdsto,magentarocks.bsky.social,tennis_only,['tennis'],7,29,0,0,0,0
did:plc:eogfhi57s2pykg6ha7di52ss,nieuwsjunkies.nl,tennis_only,['tennis'],3,0,0,0,0,0
did:plc:7562ertypylmpblstzpe33si,chillyboy.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:7vpm5ixhfr6ge7rkcxwgrdrw,peacelovegen.bsky.social,tennis_only,['tennis'],1,9,0,0,0,0
did:plc:aptk5ggg7cbxdnx6edcdisgx,sunteam.bsky.social,tennis_only,['tennis'],1,8,0,0,0,0
did:plc:wuojeafwvlqn7devygjbcdjk,johnmcnwoods.eurosky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:6wf2miqr5lzrc45qxlb26yfv,leemeade.bsky.social,tennis_only,['tennis'],3,13,0,0,0,0
did:plc:uf6566ur4zv2h7yl4les2ygh,umlegacypress.com,tennis_only,['tennis'],6,44,0,0,0,0
did:plc:pbwkoqw6rbmrhaa5j3upvvqn,drsuep01.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:wx5uevpvx7wtnulsymj26gwu,nitojr.bsky.social,tennis_only,['tennis'],3,6,0,0,0,0
did:plc:3qfxhwf3rlf3ay33wkxqzj6i,johanneboucher.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:76pkofp3woa4tdsglc6eovip,timtyrrell.bsky.social,tennis_only,['tennis'],3,3,0,0,0,0
did:plc:d7ms44pprhpohrxd4nd6mdny,tennissolitaire.bsky.social,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:4oh7xt2p3jhu2w7qvmkrjdmc,hansvos.bsky.social,tennis_only,['tennis'],11,184,0,0,0,0
did:plc:ijy2mm25oqxqymjfh42zvn7u,anna66newton.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:d3mdvi6eautf4br7gix4d3fk,tribunedelyon.fr,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:r2hvo5oru7vn5zofntftprbt,rhedmtf.mastodon.social.ap.brid.gy,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:nmit2ydwj64h3mb5optztb4r,kronika24pl.bsky.social,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:r2ax3ne3s6ol2mnnw6ua5p4p,semitruth.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:c3sbmsinvq64s3asqlorgr4y,operanewsfr.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:oopib2eadvsr2bu35duy4d4j,jmacl.bsky.social,tennis_only,['tennis'],3,2,0,0,0,0
did:plc:luy2cl2jijzvh2iyzqu5eppr,phatznewsroom.bsky.social,tennis_only,['tennis'],10,1,0,0,0,0
did:plc:xim7kpugdtxdaf32us4vpmky,olympics-bot.bsky.social,tennis_only,['tennis'],2,4,0,0,0,0
did:plc:ryq6cceqbtbtzejfuz6mvqqe,longdariavampysilver.net,tennis_only,['tennis'],4,0,0,0,0,0
did:plc:5rvuhwzkodw5c7nqfukybmps,bbottone.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:fe2bjy33oaafxyl446pzs5bq,carolinefiennes.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:mdcdgfkffz2c55p2fdna2ogp,fucinafibonacci.mastodon.uno.ap.brid.gy,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:wcpzq5sishamkmkvexui5qmd,shraddhahospital.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:ro5iqk6uvvnpclnhulgrs3wd,dordognelibre.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:avio6v4zhhlymnsee4nqa6ap,atpguydotcom.bsky.social,tennis_only,['tennis'],5,0,0,0,0,0
did:plc:y5r6wdl7bxvbypqukxlaw4kh,davidgrayless.bsky.social,tennis_only,['tennis'],2,1,0,0,0,0
did:plc:uj4544464fcisay6kaezgzqg,social.emucafe.org,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:yrknkwscvrbqhuaavp4srvkb,ijaja.bsky.social,tennis_only,['tennis'],3,20,0,0,0,0
did:plc:6giah4xfhkhm5qnupurrubmt,michaelcdickens.bsky.social,tennis_only,['tennis'],2,1,0,1,0,2
did:plc:th3teu45c3cyqck5gjsbondl,ridernews.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:p6hofgcs7do7ibhrchirwvgh,tritooshop.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ic7dmfvu2eqieert7n4wqn53,royjvdxb.bsky.social,tennis_only,['tennis'],3,0,0,0,0,0
did:plc:ezchfbk2grnrqrqdqgrh7ogg,dunkinsdiamonds.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:27f4pkd6sgxapd6czawxdntt,thetennisgazette.com,tennis_only,['tennis'],124,52,0,0,0,0
did:plc:h52vzwqxuhhlybbui76mzpo3,rafeanaffa.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:qiyzfpf2vhuawgdow2s7pgz6,juanpteixeira.bsky.social,tennis_only,['tennis'],84,96,0,0,0,0
did:plc:ik6qax4pozyxa3fonmgiay3v,atp-top-30.bsky.social,tennis_only,['tennis'],5,5,0,0,0,0
did:plc:eyvm7str3yhpirijzimdhali,sporttoronto.bsky.social,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:3xmyw357pkqkniysleds6q7m,alistairspark.bsky.social,tennis_only,['tennis'],14,30,0,0,0,0
did:plc:6yfiqkcozvnj2fds4sar6c7b,tvrecapsreviews.bsky.social,tennis_only,['tennis'],2,1,0,0,0,0
did:plc:uv2ammikowqjruekgcoyhoit,lauteshirn.social.tchncs.de.ap.brid.gy,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:6xft23cyyeab5qz5yhuqouil,winggirle.bsky.social,tennis_only,['tennis'],4,1,0,2,0,8
did:plc:dihvdmlzkxrdylmmfad463xp,bearded.social,tennis_only,['tennis'],2,1,0,0,0,0
did:plc:vmmcua6dikmamf3i4uabxai6,scutterjane.bsky.social,tennis_only,['tennis'],6,9,0,0,0,0
did:plc:n3x4qu3nwrfg7fmlzkdoyh3k,felonimacaroni.bsky.social,tennis_only,['tennis'],4,16,0,0,0,0
did:plc:bbwtrw7xucuelmb4bbvedzuo,natfolk.bsky.social,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:6ymw73x5yk2uiya4ycwbncg4,billcanacci.bsky.social,tennis_only,['tennis'],1,6,0,0,0,0
did:plc:x3ys2psj67jfqp23nk3kt2wb,theshieldofsports.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:kte4v5vxc56m6i2vihp7xe6s,destinyzradio.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:alpqydnh2en2wskvqkruqcrl,bingoal-belgium.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:34aldmszytfyaycfvbmlbubr,georgethebaker.bsky.social,tennis_only,['tennis'],1,5,0,0,0,0
did:plc:mcd4vpan6gaduidxxgu53654,handle.invalid,tennis_only,['tennis'],3,0,0,0,0,0
did:plc:prn2xwl5sz34arcpvqcoute5,rallyher.bsky.social,tennis_only,['tennis'],14,31,0,0,0,0
did:plc:f47unotfhxdmxbw7uszcjwvp,alongcamepoly4thew.bsky.social,tennis_only,['tennis'],3,49,0,0,0,0
did:plc:uyscf6o6nau5papynfjnho2s,colozine.de,tennis_only,['tennis'],4,2,0,0,0,0
did:plc:fpi6rcrjimdjv4k7auqu2btc,erikgtennis.bsky.social,tennis_only,['tennis'],2,5,0,0,0,0
did:plc:2m5ahrmlrxbbr36q6gh2rn76,amydevlin.bsky.social,tennis_only,['tennis'],1,29,0,0,0,0
did:plc:pojbjfdjw4k7txajxzuh43bb,nwalkertalker.bsky.social,tennis_only,['tennis'],2,6,0,0,0,0
did:plc:scsoxyqhp74n4cltft4yrsgp,womenwhoserve.bsky.social,tennis_only,['tennis'],6,6,0,0,0,0
did:plc:diucwr4c2u5sqamikao2yji6,scousegrrl.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:2fol7kffs6td665asveulzhv,tennispig.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:qz2vqjtagkulew5quahygqqc,vancitybynight.bsky.social,tennis_only,['tennis'],1,4,0,0,0,0
did:plc:z6untmj43wlt5vbpm4sya2ae,tipsterexpert.bsky.social,tennis_only,['tennis'],2,0,0,0,0,0
did:plc:w3tbh42yw5zlhejaurcvyii5,commodorezed.bsky.social,tennis_only,['tennis'],2,2,0,0,0,0
did:plc:vjw67apc74hvqakqk4gjy4me,talkingwithdonato.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:nr3vlw2fsrcidwfzpihbaxnp,ongoingnow.com,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:aoyetik36oavd7zwugysa67w,dearflo.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ok5xm6dmt6c7mwbivo25npj3,tiebreakertimes.bsky.social,tennis_only,['tennis'],3,1,0,0,0,0
did:plc:pp3rrejqgsgpezahogciat2u,iron-new-york.bsky.social,tennis_only,['tennis'],1,14,0,0,0,0
did:plc:gkshsv7me4va5tmzjauzwaq5,orthocsi2025.bsky.social,tennis_only,['tennis'],10,6,0,0,0,0
did:plc:4ikfvfsb2iutyfedfijiflmf,sbisson.com,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:sl2527l5zqcedzrmas4jr2cg,warrenzz.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:ja2npvjyovvdmg7gmixov76d,galovasco.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:jaetymgcohu7ifj2ooaql4p4,tennistourcalendar.bsky.social,tennis_only,['tennis'],5,0,0,0,0,0
did:plc:l35l4mpxxs2nbiun5m56mw45,tootingnewsie.bsky.social,tennis_only,['tennis'],5,4,0,0,0,0
did:plc:xce3yi45rgek6oyq3anx7rnd,ellvee55.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:vcp7sudqfuc7dclm7wj5wmew,zachtirone.bsky.social,tennis_only,['tennis'],1,0,0,1,0,1
did:plc:hlytsw7enqwdusymlcyce6fs,peter-mugridge.bsky.social,tennis_only,['tennis'],2,37,0,0,0,0
did:plc:7savzb5f3jgcgmxjshkt6idw,carolinefrmus.bsky.social,tennis_only,['tennis'],3,16,0,0,0,0
did:plc:4okjzpssou5fh3s7jqxterwz,sketchynuggets.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:v4yzjozzz6567vq7dsexwgtv,shiiteholycountry.bsky.social,tennis_only,['tennis'],1,6,0,0,0,0
did:plc:ovt5tonk2a375w5wj3ccijfz,totaltennisnews.bsky.social,tennis_only,['tennis'],3,2,0,0,0,0
did:plc:e4vwxb4qy4smw7fzm3q6wkpw,smiles74.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:jdidvjmwh5fcilcndfnx2im7,belgraviacalling.bsky.social,tennis_only,['tennis'],1,3,0,0,0,0
did:plc:pomhtvqn7zayc5bxgowzmf6r,calvinandhobbes69.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:gomg2dyybjg4vajaqs6lbqxt,everything-theatre.co.uk,tennis_only,['tennis'],3,5,0,1,0,1
did:plc:2irzrjslr6qwtgcgupusw6sp,domandalo.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:5xon2ynwclygid3srnsu64rp,inselfohlen.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:kamxsjqm74plpjsex5uoz3dq,aam-em.bsky.social,tennis_only,['tennis'],3,2,0,0,0,0
did:plc:3dddjee6qsqbnbzbvyodj3vf,pinturicchia13.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:474ghlbor7dplgofegeuaqvn,beer-mat-movies.mastodonapp.uk.ap.brid.gy,tennis_only,['tennis'],1,2,0,0,0,0
did:plc:urnqpvqg32yzebwe46icrwci,brekkiebb.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:pwtdxpyjdvmhcwwb37zarwqn,naomipaxton.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:74x4z2fdykf3j6zzk2ksqmzu,tennisnerdmert.bsky.social,tennis_only,['tennis'],3,4,0,0,0,0
did:plc:vcmldy5qqh4fqfd2cwn4uqn5,knowledgezone.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:ffnrpx4tpp3pbxdipsq5lsn5,burgosconecta.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:eklmp2sae3nlzksfwkllcdlm,boontonkat.bsky.social,tennis_only,['tennis'],1,1,0,0,0,0
did:plc:ewpovnytrltwd2u7khqzhuwy,newsevoce.bsky.social,tennis_only,['tennis'],4,0,0,0,0,0
did:plc:syw7bbzaxxr2ssrt6cwgpyqj,heavenlyblue007.bsky.social,tennis_only,['tennis'],1,3,0,1,0,1
did:plc:2vwhjxso5ats6nql3fopwgpc,moritzbhvg.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:yg7ljixepv7xi2piw6luzd32,zebrapig.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:uljwaa4sr64ykfkzwv65f4om,stoked4good.bsky.social,tennis_only,['tennis'],1,0,0,0,0,0
did:plc:q26wuyujp2av5axczdwgzr3g,tennistourtalk.bsky.social,tennis_only,['tennis'],3,1,1,1,2,1
did:plc:3bf6uko22nbju2sb3ylw373o,starsactu.bsky.social,tennis_only,['tennis'],4,1,0,0,0,0
